timestamp,Aussentemperatur,Ist-Temperatur Heizkreis,Ist-Temperatur Warmwasser,Leistungsaufnahme Heizen gesamt,Leistungsaufnahme Heizen pro Tag,Leistungsaufnahme Warmwasser gesamt,Leistungsaufnahme Warmwasser pro Tag,Puffer-Ist-Temperatur,Puffer-Soll-Temperatur,Rücklauf-Temperatur,Soll-Temperatur Heizkreis,Soll-Temperatur Warmwasser,Vorlauf-Temperatur,Wärmemenge Heizen gesamt,Wärmemenge Heizen pro Tag,Wärmemenge Warmwasser gesamt,Wärmemenge Warmwasser pro Tag
1678748749242,11.600000381469727,26.200000762939453,45.400001525878906,520.0,0.0,220.0,0.0,26.200000762939453,24.200000762939453,26.200000762939453,24.200000762939453,47.5,20.799999237060547,971.0,0.0,675.0,0.0
1678749050241,11.5,26.200000762939453,45.400001525878906,520.0,0.0,220.0,0.0,26.200000762939453,24.299999237060547,26.200000762939453,24.299999237060547,47.5,20.799999237060547,971.0,0.0,675.0,0.0
1678749350242,11.5,26.200000762939453,45.29999923706055,520.0,0.0,220.0,0.0,26.200000762939453,24.299999237060547,26.200000762939453,24.299999237060547,47.5,20.799999237060547,971.0,0.0,675.0,0.0
1678749651242,11.5,25.799999237060547,45.20000076293945,520.0,0.0,220.0,0.0,26.200000762939453,24.299999237060547,26.200000762939453,24.299999237060547,47.5,20.799999237060547,971.0,0.0,675.0,0.0
1678749951243,11.5,25.799999237060547,45.099998474121094,520.0,0.0,220.0,0.0,25.799999237060547,24.299999237060547,25.799999237060547,24.299999237060547,47.5,20.799999237060547,971.0,0.0,675.0,0.0
1678750252239,11.5,25.799999237060547,45.0,520.0,0.0,220.0,0.0,25.799999237060547,24.299999237060547,25.799999237060547,24.299999237060547,47.5,20.799999237060547,971.0,0.0,675.0,0.0
1678750552244,11.600000381469727,25.799999237060547,45.0,520.0,0.0,220.0,0.0,25.799999237060547,24.200000762939453,25.799999237060547,24.299999237060547,47.5,19.799999237060547,971.0,0.0,675.0,0.0
1678750852254,11.600000381469727,25.799999237060547,45.0,520.0,0.0,220.0,0.0,26.200000762939453,24.200000762939453,26.200000762939453,24.299999237060547,47.5,19.799999237060547,971.0,0.0,675.0,0.0
1678751153244,11.5,25.799999237060547,45.0,520.0,0.0,220.0,0.0,25.799999237060547,24.299999237060547,25.799999237060547,24.299999237060547,47.5,19.799999237060547,971.0,0.0,675.0,0.0
1678751454240,11.600000381469727,25.799999237060547,45.0,520.0,0.0,220.0,0.0,25.799999237060547,24.200000762939453,25.799999237060547,24.200000762939453,47.5,19.799999237060547,971.0,0.0,675.0,0.0
1678751754242,11.600000381469727,25.799999237060547,44.79999923706055,520.0,0.0,220.0,0.0,25.799999237060547,24.200000762939453,25.799999237060547,24.200000762939453,47.5,19.799999237060547,971.0,0.0,675.0,0.0
1678752055248,11.5,25.799999237060547,44.599998474121094,520.0,0.0,220.0,0.0,25.799999237060547,24.299999237060547,25.799999237060547,24.200000762939453,47.5,19.799999237060547,971.0,0.0,675.0,0.0
1678752356244,11.5,25.799999237060547,44.599998474121094,520.0,0.0,220.0,0.0,25.799999237060547,24.299999237060547,25.799999237060547,24.200000762939453,47.5,19.799999237060547,971.0,0.0,675.0,0.0
1678752657239,11.5,25.399999618530273,44.599998474121094,520.0,0.0,220.0,0.0,25.799999237060547,24.299999237060547,25.799999237060547,24.299999237060547,47.5,18.700000762939453,971.0,0.0,675.0,0.0
1678752958244,11.5,25.399999618530273,44.5,520.0,0.0,220.0,0.0,25.399999618530273,24.299999237060547,25.399999618530273,24.299999237060547,47.5,18.700000762939453,971.0,0.0,675.0,0.0
1678753259277,11.5,25.399999618530273,44.599998474121094,520.0,0.0,220.0,0.0,25.399999618530273,24.299999237060547,25.399999618530273,24.299999237060547,47.5,18.700000762939453,971.0,0.0,675.0,0.0
1678753560252,11.5,25.399999618530273,44.400001525878906,520.0,0.0,220.0,0.0,25.399999618530273,24.299999237060547,25.399999618530273,24.299999237060547,47.5,18.700000762939453,971.0,0.0,675.0,0.0
1678753860255,11.399999618530273,25.399999618530273,44.20000076293945,520.0,0.0,220.0,0.0,25.399999618530273,24.299999237060547,25.399999618530273,24.299999237060547,47.5,18.700000762939453,971.0,0.0,675.0,0.0
1678754161242,11.399999618530273,25.399999618530273,44.099998474121094,520.0,0.0,220.0,0.0,25.399999618530273,24.299999237060547,25.399999618530273,24.299999237060547,47.5,18.700000762939453,971.0,0.0,675.0,0.0
1678754461243,11.5,25.399999618530273,44.099998474121094,520.0,0.0,220.0,0.0,25.399999618530273,24.299999237060547,25.399999618530273,24.299999237060547,47.5,18.700000762939453,971.0,0.0,675.0,0.0
1678754761247,11.300000190734863,25.399999618530273,44.099998474121094,520.0,0.0,220.0,0.0,25.399999618530273,24.399999618530273,25.399999618530273,24.399999618530273,47.5,18.700000762939453,971.0,0.0,675.0,0.0
1678755061248,11.399999618530273,25.399999618530273,44.0,520.0,0.0,220.0,0.0,25.399999618530273,24.299999237060547,25.399999618530273,24.299999237060547,47.5,18.700000762939453,971.0,0.0,675.0,0.0
1678755362245,11.5,25.399999618530273,44.0,520.0,0.0,220.0,0.0,25.399999618530273,24.299999237060547,25.399999618530273,24.299999237060547,47.5,18.700000762939453,971.0,0.0,675.0,0.0
1678755662247,11.399999618530273,25.399999618530273,43.79999923706055,520.0,0.0,220.0,0.0,25.0,24.399999618530273,25.0,24.299999237060547,47.5,17.700000762939453,971.0,0.0,675.0,0.0
1678755963253,11.5,25.399999618530273,43.79999923706055,520.0,0.0,220.0,0.0,25.399999618530273,24.299999237060547,25.399999618530273,24.299999237060547,47.5,17.700000762939453,971.0,0.0,675.0,0.0
1678756264244,11.399999618530273,25.399999618530273,43.70000076293945,520.0,0.0,220.0,0.0,25.399999618530273,24.299999237060547,25.399999618530273,24.299999237060547,47.5,18.700000762939453,971.0,0.0,675.0,0.0
1678756565247,11.399999618530273,25.0,43.70000076293945,520.0,0.0,220.0,0.0,25.399999618530273,24.299999237060547,25.399999618530273,24.299999237060547,47.5,17.700000762939453,971.0,0.0,675.0,0.0
1678756866249,11.399999618530273,25.0,43.70000076293945,520.0,0.0,220.0,0.0,25.0,24.299999237060547,25.0,24.299999237060547,47.5,17.700000762939453,971.0,0.0,675.0,0.0
1678757167238,11.300000190734863,25.0,43.70000076293945,520.0,0.0,220.0,0.0,25.0,24.399999618530273,25.0,24.299999237060547,47.5,17.700000762939453,971.0,0.0,675.0,0.0
1678757467243,11.300000190734863,25.0,43.70000076293945,520.0,0.0,220.0,0.0,25.0,24.399999618530273,25.0,24.399999618530273,47.5,17.700000762939453,971.0,0.0,675.0,0.0
1678757767252,11.199999809265137,25.0,43.5,520.0,0.0,220.0,0.0,25.0,24.5,25.0,24.5,47.5,17.700000762939453,971.0,0.0,675.0,0.0
1678758068238,11.199999809265137,25.0,43.400001525878906,520.0,0.0,220.0,0.0,25.0,24.5,25.0,24.5,47.5,17.700000762939453,971.0,0.0,675.0,0.0
1678758368243,11.199999809265137,25.0,43.29999923706055,520.0,0.0,220.0,0.0,25.0,24.5,25.0,24.5,47.5,17.700000762939453,971.0,0.0,675.0,0.0
1678758669240,11.199999809265137,25.0,43.29999923706055,520.0,0.0,220.0,0.0,25.0,24.5,25.0,24.5,47.5,17.700000762939453,971.0,0.0,675.0,0.0
1678758969249,11.199999809265137,25.0,43.29999923706055,520.0,0.0,220.0,0.0,25.0,24.5,25.0,24.600000381469727,47.5,16.700000762939453,971.0,0.0,675.0,0.0
1678759269250,11.199999809265137,25.0,43.29999923706055,520.0,0.0,220.0,0.0,25.0,24.5,25.0,24.5,47.5,16.700000762939453,971.0,0.0,675.0,0.0
1678759570247,11.100000381469727,24.5,43.20000076293945,520.0,0.0,220.0,0.0,25.0,24.600000381469727,25.0,24.5,47.5,16.700000762939453,971.0,0.0,675.0,0.0
1678759871244,11.100000381469727,24.5,43.20000076293945,520.0,0.0,220.0,0.0,24.5,24.600000381469727,24.5,24.600000381469727,47.5,16.700000762939453,971.0,0.0,675.0,0.0
1678760171245,11.100000381469727,25.0,43.0,520.0,0.0,220.0,0.0,24.5,24.600000381469727,24.5,24.600000381469727,47.5,16.700000762939453,971.0,0.0,675.0,0.0
1678760472245,11.100000381469727,25.0,43.099998474121094,520.0,0.0,220.0,0.0,25.0,24.600000381469727,25.0,24.600000381469727,47.5,16.700000762939453,971.0,0.0,675.0,0.0
1678760773248,11.100000381469727,24.5,42.900001525878906,520.0,0.0,220.0,0.0,24.5,24.600000381469727,24.5,24.600000381469727,47.5,16.700000762939453,971.0,0.0,675.0,0.0
1678761074250,11.100000381469727,24.5,42.900001525878906,520.0,0.0,220.0,0.0,25.0,24.600000381469727,25.0,24.600000381469727,47.5,16.700000762939453,971.0,0.0,675.0,0.0
1678761375245,11.100000381469727,24.5,42.79999923706055,520.0,0.0,220.0,0.0,24.5,24.600000381469727,24.5,24.600000381469727,47.5,16.700000762939453,971.0,0.0,675.0,0.0
1678761676243,11.100000381469727,24.5,42.900001525878906,520.0,0.0,220.0,0.0,24.5,24.600000381469727,24.5,24.700000762939453,47.5,16.700000762939453,971.0,0.0,675.0,0.0
1678761977247,11.100000381469727,24.5,42.79999923706055,520.0,0.0,220.0,0.0,24.5,24.600000381469727,24.5,24.600000381469727,47.5,16.700000762939453,971.0,0.0,675.0,0.0
1678762277249,11.100000381469727,24.5,42.79999923706055,520.0,0.0,220.0,0.0,24.5,24.600000381469727,24.5,24.600000381469727,47.5,16.700000762939453,971.0,0.0,675.0,0.0
1678762577250,11.100000381469727,24.5,42.400001525878906,520.0,0.0,220.0,0.0,24.5,24.600000381469727,24.5,24.600000381469727,47.5,38.900001525878906,971.0,0.0,675.0,0.0
1678762878243,11.100000381469727,24.5,42.400001525878906,520.0,0.0,220.0,0.0,24.5,24.600000381469727,24.5,24.600000381469727,47.5,43.5,971.0,0.0,675.0,0.0
1678763178249,11.199999809265137,24.5,42.400001525878906,520.0,0.0,220.0,0.0,25.0,24.5,25.0,24.5,47.5,46.099998474121094,971.0,0.0,675.0,0.0
1678763479247,11.100000381469727,24.5,42.400001525878906,520.0,0.0,220.0,0.0,24.5,24.600000381469727,24.5,24.5,47.5,47.20000076293945,971.0,0.0,675.0,0.0
1678763779249,11.100000381469727,25.0,42.400001525878906,520.0,0.0,220.0,0.0,24.5,24.600000381469727,24.5,24.5,47.5,48.400001525878906,971.0,0.0,675.0,0.0
1678764080243,11.100000381469727,25.0,42.20000076293945,520.0,0.0,220.0,0.0,25.0,24.600000381469727,25.0,24.5,47.5,49.70000076293945,971.0,0.0,675.0,0.0
1678764381245,11.100000381469727,25.0,42.20000076293945,520.0,0.0,220.0,0.0,25.0,24.600000381469727,25.0,24.600000381469727,47.5,49.70000076293945,971.0,0.0,675.0,0.0
1678764682246,11.100000381469727,25.0,42.70000076293945,520.0,0.0,220.0,0.0,25.0,24.600000381469727,25.0,24.600000381469727,47.5,50.79999923706055,971.0,0.0,675.0,0.0
1678764983238,11.100000381469727,25.0,43.20000076293945,520.0,0.0,220.0,0.0,25.0,24.600000381469727,25.0,24.600000381469727,47.5,50.79999923706055,971.0,0.0,675.0,0.0
1678765283242,11.100000381469727,25.0,43.70000076293945,520.0,0.0,220.0,0.0,25.0,24.600000381469727,25.0,24.600000381469727,47.5,52.099998474121094,971.0,0.0,675.0,0.0
1678765584243,11.100000381469727,25.0,44.099998474121094,520.0,0.0,220.0,0.0,25.0,24.600000381469727,25.0,24.700000762939453,47.5,53.400001525878906,971.0,0.0,675.0,0.0
1678765885242,11.100000381469727,25.0,44.900001525878906,520.0,0.0,220.0,0.0,25.399999618530273,24.600000381469727,25.399999618530273,24.600000381469727,47.5,53.400001525878906,971.0,0.0,675.0,0.0
1678766185250,11.0,25.0,45.29999923706055,520.0,0.0,220.0,0.0,25.399999618530273,24.700000762939453,25.399999618530273,24.700000762939453,47.5,54.70000076293945,971.0,0.0,675.0,0.0
1678766486257,11.0,25.399999618530273,45.79999923706055,520.0,0.0,220.0,1.0,25.0,24.700000762939453,25.0,24.700000762939453,47.5,54.70000076293945,971.0,0.0,675.0,4.0
1678766787251,11.0,25.0,46.29999923706055,520.0,0.0,220.0,1.0,25.0,24.700000762939453,25.0,24.799999237060547,47.5,54.70000076293945,971.0,0.0,675.0,4.0
1678767088241,11.0,25.0,46.70000076293945,520.0,0.0,220.0,1.0,25.0,24.700000762939453,25.0,24.799999237060547,47.5,55.70000076293945,971.0,0.0,675.0,4.0
1678767388251,11.0,25.399999618530273,47.099998474121094,520.0,0.0,220.0,1.0,25.399999618530273,24.700000762939453,25.399999618530273,24.799999237060547,47.5,55.70000076293945,971.0,0.0,675.0,4.0
1678767689247,11.100000381469727,25.399999618530273,47.5,520.0,0.0,220.0,1.0,25.399999618530273,24.600000381469727,25.399999618530273,24.700000762939453,47.5,44.79999923706055,971.0,0.0,675.0,4.0
1678767990246,11.0,25.399999618530273,47.900001525878906,520.0,0.0,220.0,1.0,25.399999618530273,24.700000762939453,25.399999618530273,24.600000381469727,47.5,27.5,971.0,0.0,675.0,4.0
1678768291250,11.100000381469727,25.399999618530273,47.900001525878906,520.0,0.0,220.0,1.0,25.399999618530273,24.600000381469727,25.399999618530273,24.600000381469727,47.5,27.5,971.0,0.0,675.0,4.0
1678768592254,11.100000381469727,25.399999618530273,47.900001525878906,520.0,0.0,220.0,1.0,25.399999618530273,24.600000381469727,25.399999618530273,24.600000381469727,47.5,26.5,971.0,0.0,675.0,4.0
1678768893239,11.100000381469727,25.399999618530273,47.79999923706055,520.0,0.0,220.0,1.0,25.399999618530273,24.600000381469727,25.399999618530273,24.5,47.5,26.5,971.0,0.0,675.0,4.0
1678769193245,11.199999809265137,25.399999618530273,47.79999923706055,520.0,0.0,220.0,1.0,25.399999618530273,24.5,25.399999618530273,24.5,47.5,26.5,971.0,0.0,675.0,4.0
1678769493246,11.199999809265137,25.399999618530273,47.79999923706055,520.0,0.0,220.0,1.0,25.399999618530273,24.5,25.399999618530273,24.5,47.5,26.5,971.0,0.0,675.0,4.0
1678769794241,11.199999809265137,25.399999618530273,47.70000076293945,520.0,0.0,220.0,1.0,25.399999618530273,24.5,25.399999618530273,24.5,47.5,25.200000762939453,971.0,0.0,675.0,4.0
1678770094247,11.199999809265137,25.399999618530273,47.70000076293945,520.0,0.0,220.0,1.0,25.399999618530273,24.5,25.399999618530273,24.5,47.5,25.200000762939453,971.0,0.0,675.0,6.0
1678770395243,11.199999809265137,25.399999618530273,47.79999923706055,520.0,0.0,220.0,1.0,25.399999618530273,24.5,25.399999618530273,24.5,47.5,25.200000762939453,971.0,0.0,675.0,6.0
1678770696241,11.199999809265137,25.399999618530273,47.900001525878906,520.0,0.0,220.0,1.0,25.399999618530273,24.5,25.399999618530273,24.5,47.5,25.200000762939453,971.0,0.0,675.0,6.0
1678770996248,11.199999809265137,25.399999618530273,47.70000076293945,520.0,0.0,220.0,1.0,25.399999618530273,28.899999618530273,25.399999618530273,28.899999618530273,47.5,24.100000381469727,971.0,0.0,675.0,6.0
1678771296261,11.199999809265137,25.0,47.599998474121094,520.0,0.0,220.0,1.0,25.399999618530273,28.899999618530273,25.399999618530273,28.899999618530273,47.5,24.100000381469727,971.0,0.0,675.0,6.0
1678771597245,11.199999809265137,25.399999618530273,47.79999923706055,520.0,0.0,220.0,1.0,25.399999618530273,28.899999618530273,25.399999618530273,28.899999618530273,47.5,24.100000381469727,971.0,0.0,675.0,6.0
1678771898243,11.199999809265137,25.399999618530273,47.599998474121094,520.0,0.0,220.0,1.0,25.0,28.899999618530273,25.0,28.899999618530273,47.5,24.100000381469727,971.0,0.0,675.0,6.0
1678772198246,11.199999809265137,25.399999618530273,47.20000076293945,520.0,0.0,220.0,1.0,25.0,28.899999618530273,25.0,28.899999618530273,47.5,24.100000381469727,971.0,0.0,675.0,6.0
1678772499239,11.199999809265137,25.0,47.099998474121094,520.0,0.0,220.0,1.0,25.399999618530273,28.899999618530273,25.399999618530273,28.799999237060547,47.5,28.5,971.0,0.0,675.0,6.0
1678772799249,11.199999809265137,25.399999618530273,46.900001525878906,520.0,0.0,220.0,1.0,25.0,28.899999618530273,25.0,28.899999618530273,47.5,28.5,971.0,0.0,675.0,6.0
1678773100245,11.300000190734863,25.399999618530273,46.79999923706055,520.0,0.0,220.0,1.0,25.399999618530273,28.799999237060547,25.399999618530273,28.799999237060547,47.5,28.5,971.0,0.0,675.0,6.0
1678773401241,11.300000190734863,25.799999237060547,46.70000076293945,520.0,0.0,220.0,1.0,25.799999237060547,28.799999237060547,25.799999237060547,28.799999237060547,47.5,28.5,971.0,0.0,675.0,6.0
1678773701242,11.199999809265137,26.200000762939453,46.70000076293945,520.0,0.0,220.0,1.0,25.799999237060547,28.899999618530273,25.799999237060547,28.899999618530273,47.5,28.5,971.0,1.0,675.0,6.0
1678774002240,11.199999809265137,26.200000762939453,46.70000076293945,520.0,0.0,220.0,1.0,26.200000762939453,28.899999618530273,26.200000762939453,28.899999618530273,47.5,29.799999237060547,971.0,1.0,675.0,6.0
1678774302246,11.199999809265137,26.600000381469727,46.70000076293945,520.0,0.0,220.0,1.0,26.600000381469727,28.899999618530273,26.600000381469727,28.899999618530273,47.5,29.799999237060547,971.0,1.0,675.0,6.0
1678774602251,11.300000190734863,26.600000381469727,46.70000076293945,520.0,0.0,220.0,1.0,26.600000381469727,28.799999237060547,26.600000381469727,28.700000762939453,47.5,29.799999237060547,971.0,1.0,675.0,6.0
1678774903242,11.300000190734863,26.600000381469727,46.70000076293945,520.0,0.0,220.0,1.0,26.600000381469727,28.799999237060547,26.600000381469727,28.799999237060547,47.5,29.799999237060547,971.0,1.0,675.0,6.0
1678775203248,11.300000190734863,27.0,46.70000076293945,520.0,0.0,220.0,1.0,27.0,28.799999237060547,27.0,28.700000762939453,47.5,30.799999237060547,971.0,1.0,675.0,6.0
1678775503250,11.399999618530273,27.0,46.70000076293945,520.0,0.0,220.0,1.0,27.0,28.700000762939453,27.0,28.799999237060547,47.5,30.799999237060547,971.0,1.0,675.0,6.0
1678775804241,11.5,27.399999618530273,46.70000076293945,520.0,0.0,220.0,1.0,27.0,28.700000762939453,27.0,28.700000762939453,47.5,30.799999237060547,971.0,1.0,675.0,6.0
1678776105244,11.5,27.799999237060547,46.70000076293945,520.0,0.0,220.0,1.0,27.399999618530273,28.700000762939453,27.399999618530273,28.700000762939453,47.5,30.799999237060547,971.0,1.0,675.0,6.0
1678776406244,11.600000381469727,27.799999237060547,46.599998474121094,520.0,0.0,220.0,1.0,27.799999237060547,28.600000381469727,27.799999237060547,28.700000762939453,47.5,30.799999237060547,971.0,1.0,675.0,6.0
1678776707240,11.600000381469727,27.799999237060547,46.70000076293945,520.0,0.0,220.0,1.0,27.799999237060547,28.600000381469727,27.799999237060547,28.700000762939453,47.5,30.799999237060547,971.0,1.0,675.0,6.0
1678777007242,11.600000381469727,27.799999237060547,46.70000076293945,520.0,0.0,220.0,1.0,28.200000762939453,28.600000381469727,28.200000762939453,28.600000381469727,47.5,31.899999618530273,971.0,1.0,675.0,6.0
1678777308243,11.600000381469727,28.200000762939453,46.70000076293945,520.0,0.0,220.0,1.0,28.200000762939453,28.600000381469727,28.200000762939453,28.600000381469727,47.5,31.899999618530273,971.0,4.0,675.0,6.0
