timestamp,Aussentemperatur,Ist-Temperatur Heizkreis,Ist-Temperatur Warmwasser,Leistungsaufnahme Heizen gesamt,Leistungsaufnahme Heizen pro Tag,Leistungsaufnahme Warmwasser gesamt,Leistungsaufnahme Warmwasser pro Tag,Puffer-Ist-Temperatur,Puffer-Soll-Temperatur,Rücklauf-Temperatur,Soll-Temperatur Heizkreis,Soll-Temperatur Warmwasser,Vorlauf-Temperatur,Wärmemenge Heizen gesamt,Wärmemenge Heizen pro Tag,Wärmemenge Warmwasser gesamt,Wärmemenge Warmwasser pro Tag
1678777609242,11.600000381469727,28.200000762939453,46.70000076293945,520.0,0.0,220.0,1.0,28.700000762939453,28.600000381469727,28.700000762939453,28.600000381469727,47.5,31.899999618530273,971.0,4.0,675.0,6.0
1678777909252,11.600000381469727,28.700000762939453,46.599998474121094,520.0,0.0,220.0,1.0,28.700000762939453,28.600000381469727,28.700000762939453,28.600000381469727,47.5,31.899999618530273,971.0,4.0,675.0,6.0
1678778209259,11.600000381469727,29.100000381469727,46.599998474121094,520.0,0.0,220.0,1.0,29.100000381469727,28.600000381469727,29.100000381469727,28.600000381469727,47.5,31.899999618530273,971.0,4.0,675.0,6.0
1678778510253,11.699999809265137,29.100000381469727,46.599998474121094,520.0,0.0,220.0,1.0,29.100000381469727,28.5,29.100000381469727,28.5,47.5,33.20000076293945,971.0,4.0,675.0,6.0
1678778811249,11.800000190734863,29.100000381469727,46.70000076293945,520.0,0.0,220.0,1.0,29.100000381469727,28.399999618530273,29.100000381469727,28.399999618530273,47.5,33.20000076293945,971.0,4.0,675.0,6.0
1678779112241,11.899999618530273,29.100000381469727,46.599998474121094,520.0,0.0,220.0,1.0,29.5,28.299999237060547,29.5,28.299999237060547,47.5,33.20000076293945,971.0,4.0,675.0,6.0
1678779412244,11.899999618530273,29.899999618530273,46.599998474121094,520.0,0.0,220.0,1.0,29.5,28.299999237060547,29.5,28.200000762939453,47.5,33.20000076293945,971.0,4.0,675.0,6.0
1678779713243,12.0,29.5,46.599998474121094,520.0,0.0,220.0,1.0,29.5,28.200000762939453,29.5,28.200000762939453,47.5,33.20000076293945,971.0,4.0,675.0,6.0
1678780014238,12.0,29.899999618530273,46.5,520.0,0.0,220.0,1.0,29.5,28.200000762939453,29.5,28.200000762939453,47.5,33.20000076293945,971.0,4.0,675.0,6.0
1678780314240,12.0,29.899999618530273,46.599998474121094,520.0,0.0,220.0,1.0,29.899999618530273,28.200000762939453,29.899999618530273,28.200000762939453,47.5,34.20000076293945,971.0,4.0,675.0,6.0
1678780615244,12.199999809265137,30.299999237060547,46.5,520.0,0.0,220.0,1.0,30.299999237060547,28.100000381469727,30.299999237060547,28.100000381469727,47.5,34.20000076293945,971.0,4.0,675.0,6.0
1678780916240,12.300000190734863,30.299999237060547,46.5,520.0,1.0,220.0,1.0,29.899999618530273,28.0,29.899999618530273,28.0,47.5,34.20000076293945,971.0,7.0,675.0,6.0
1678781216251,12.300000190734863,30.299999237060547,46.400001525878906,520.0,1.0,220.0,1.0,30.299999237060547,28.0,30.299999237060547,28.0,47.5,34.20000076293945,971.0,7.0,675.0,6.0
1678781517245,12.300000190734863,30.299999237060547,46.29999923706055,520.0,1.0,220.0,1.0,30.299999237060547,28.0,30.299999237060547,28.0,47.5,34.20000076293945,971.0,7.0,675.0,6.0
1678781818244,12.399999618530273,30.700000762939453,46.29999923706055,520.0,1.0,220.0,1.0,30.700000762939453,27.899999618530273,30.700000762939453,27.899999618530273,47.5,34.20000076293945,971.0,7.0,675.0,6.0
1678782118246,12.399999618530273,30.700000762939453,46.400001525878906,520.0,1.0,220.0,1.0,30.700000762939453,27.899999618530273,30.700000762939453,27.899999618530273,47.5,33.20000076293945,971.0,7.0,675.0,6.0
1678782419249,12.399999618530273,30.700000762939453,46.29999923706055,520.0,1.0,220.0,1.0,30.700000762939453,27.899999618530273,30.700000762939453,27.899999618530273,47.5,31.899999618530273,971.0,7.0,675.0,6.0
1678782720238,12.600000381469727,30.299999237060547,46.29999923706055,520.0,1.0,220.0,1.0,30.299999237060547,27.799999237060547,30.299999237060547,27.799999237060547,47.5,31.899999618530273,971.0,7.0,675.0,6.0
1678783020241,12.600000381469727,30.299999237060547,46.29999923706055,520.0,1.0,220.0,1.0,30.299999237060547,27.799999237060547,30.299999237060547,27.799999237060547,47.5,30.799999237060547,971.0,7.0,675.0,6.0
1678783320257,12.5,29.899999618530273,46.29999923706055,520.0,1.0,220.0,1.0,29.899999618530273,27.799999237060547,29.899999618530273,27.799999237060547,47.5,30.799999237060547,971.0,7.0,675.0,6.0
1678783621241,12.699999809265137,29.899999618530273,46.29999923706055,520.0,1.0,220.0,1.0,29.899999618530273,27.700000762939453,29.899999618530273,27.700000762939453,47.5,29.799999237060547,971.0,7.0,675.0,6.0
1678783922242,12.800000190734863,29.899999618530273,46.20000076293945,520.0,1.0,220.0,1.0,29.899999618530273,27.600000381469727,29.899999618530273,27.600000381469727,47.5,29.799999237060547,971.0,7.0,675.0,6.0
1678784223249,12.800000190734863,29.5,45.70000076293945,520.0,1.0,220.0,1.0,29.899999618530273,27.600000381469727,29.899999618530273,27.600000381469727,47.5,29.799999237060547,971.0,7.0,675.0,6.0
1678784523278,12.899999618530273,29.5,45.29999923706055,520.0,1.0,220.0,1.0,29.5,27.5,29.5,27.5,47.5,28.5,971.0,8.0,675.0,6.0
1678784824242,13.0,29.5,45.400001525878906,520.0,1.0,220.0,1.0,29.899999618530273,27.399999618530273,29.899999618530273,27.399999618530273,47.5,28.5,971.0,8.0,675.0,6.0
1678785124244,13.100000381469727,29.5,45.400001525878906,520.0,1.0,220.0,1.0,29.5,27.299999237060547,29.5,27.299999237060547,47.5,28.5,971.0,8.0,675.0,6.0
1678785425243,13.199999809265137,29.5,45.29999923706055,520.0,1.0,220.0,1.0,29.5,27.200000762939453,29.5,27.200000762939453,47.5,27.5,971.0,8.0,675.0,6.0
1678785726246,13.199999809265137,29.5,45.20000076293945,520.0,1.0,220.0,1.0,29.5,27.200000762939453,29.5,27.200000762939453,47.5,27.5,971.0,8.0,675.0,6.0
1678786027243,13.300000190734863,29.5,45.0,520.0,1.0,220.0,1.0,29.5,27.200000762939453,29.5,27.100000381469727,47.5,27.5,971.0,8.0,675.0,6.0
1678786327256,13.300000190734863,29.5,45.0,520.0,1.0,220.0,1.0,29.5,27.200000762939453,29.5,27.200000762939453,47.5,26.5,971.0,8.0,675.0,6.0
1678786628251,13.199999809265137,29.5,45.0,520.0,1.0,220.0,1.0,29.100000381469727,27.200000762939453,29.100000381469727,27.200000762939453,47.5,26.5,971.0,8.0,675.0,6.0
1678786929244,13.199999809265137,29.100000381469727,45.0,520.0,1.0,220.0,1.0,29.5,27.200000762939453,29.5,27.200000762939453,47.5,26.5,971.0,8.0,675.0,6.0
1678787229248,13.100000381469727,29.100000381469727,45.0,520.0,1.0,220.0,1.0,29.5,27.299999237060547,29.5,27.299999237060547,47.5,26.5,971.0,8.0,675.0,6.0
1678787529254,12.899999618530273,29.100000381469727,45.0,520.0,1.0,220.0,1.0,29.100000381469727,27.5,29.100000381469727,27.399999618530273,47.5,25.200000762939453,971.0,8.0,675.0,6.0
1678787830240,12.800000190734863,29.100000381469727,45.0,520.0,1.0,220.0,1.0,29.100000381469727,27.600000381469727,29.100000381469727,27.600000381469727,47.5,25.200000762939453,971.0,8.0,675.0,6.0
1678788130246,12.5,29.100000381469727,45.0,520.0,1.0,220.0,1.0,29.100000381469727,27.799999237060547,29.100000381469727,27.799999237060547,47.5,25.200000762939453,971.0,8.0,675.0,6.0
1678788431246,12.300000190734863,28.700000762939453,45.0,520.0,1.0,220.0,1.0,28.700000762939453,28.0,28.700000762939453,28.0,47.5,24.100000381469727,971.0,8.0,675.0,6.0
1678788732239,12.0,28.700000762939453,44.900001525878906,520.0,1.0,220.0,1.0,28.700000762939453,28.200000762939453,28.700000762939453,28.200000762939453,47.5,24.100000381469727,971.0,8.0,675.0,6.0
1678789032253,11.899999618530273,28.700000762939453,44.900001525878906,520.0,1.0,220.0,1.0,28.700000762939453,28.299999237060547,28.700000762939453,28.200000762939453,47.5,24.100000381469727,971.0,8.0,675.0,6.0
1678789333242,11.899999618530273,28.700000762939453,45.0,520.0,1.0,220.0,1.0,28.200000762939453,28.299999237060547,28.200000762939453,28.200000762939453,47.5,24.100000381469727,971.0,8.0,675.0,6.0
1678789633244,12.0,28.200000762939453,44.900001525878906,520.0,1.0,220.0,1.0,28.200000762939453,28.200000762939453,28.200000762939453,28.200000762939453,47.5,23.100000381469727,971.0,8.0,675.0,6.0
1678789933248,12.0,28.200000762939453,44.79999923706055,520.0,1.0,220.0,1.0,28.200000762939453,28.200000762939453,28.200000762939453,28.200000762939453,47.5,24.100000381469727,971.0,8.0,675.0,6.0
1678790234243,12.0,28.200000762939453,44.70000076293945,520.0,1.0,220.0,1.0,28.200000762939453,28.200000762939453,28.200000762939453,28.200000762939453,47.5,23.100000381469727,971.0,8.0,675.0,6.0
1678790534253,12.0,28.200000762939453,44.599998474121094,520.0,1.0,220.0,1.0,28.200000762939453,28.200000762939453,28.200000762939453,28.200000762939453,47.5,23.100000381469727,971.0,8.0,675.0,6.0
1678790835253,12.0,28.200000762939453,44.599998474121094,520.0,1.0,220.0,1.0,28.200000762939453,28.200000762939453,28.200000762939453,28.200000762939453,47.5,23.100000381469727,971.0,8.0,675.0,6.0
1678791135253,12.100000381469727,28.200000762939453,44.599998474121094,520.0,1.0,220.0,1.0,28.200000762939453,28.200000762939453,28.200000762939453,28.200000762939453,47.5,22.100000381469727,971.0,8.0,675.0,6.0
1678791436241,12.199999809265137,28.200000762939453,44.599998474121094,520.0,1.0,220.0,1.0,28.200000762939453,28.100000381469727,28.200000762939453,28.200000762939453,47.5,22.100000381469727,971.0,8.0,675.0,6.0
1678791737245,12.100000381469727,28.200000762939453,44.599998474121094,520.0,1.0,220.0,1.0,27.799999237060547,28.200000762939453,27.799999237060547,28.200000762939453,47.5,22.100000381469727,971.0,8.0,675.0,6.0
1678792038241,11.899999618530273,27.799999237060547,44.599998474121094,520.0,1.0,220.0,1.0,27.799999237060547,28.299999237060547,27.799999237060547,28.299999237060547,47.5,22.100000381469727,971.0,8.0,675.0,6.0
1678792339247,11.600000381469727,27.799999237060547,44.599998474121094,520.0,1.0,220.0,1.0,27.799999237060547,28.600000381469727,27.799999237060547,28.600000381469727,47.5,22.100000381469727,971.0,8.0,675.0,6.0
1678792639259,10.800000190734863,27.799999237060547,44.599998474121094,520.0,1.0,220.0,1.0,27.799999237060547,29.200000762939453,27.799999237060547,29.200000762939453,47.5,20.799999237060547,971.0,8.0,675.0,6.0
1678792940244,10.0,27.799999237060547,44.5,520.0,1.0,220.0,1.0,27.799999237060547,29.799999237060547,27.799999237060547,29.799999237060547,47.5,20.799999237060547,971.0,8.0,675.0,6.0
1678793240268,9.600000381469727,27.799999237060547,44.5,520.0,1.0,220.0,1.0,27.799999237060547,30.200000762939453,27.799999237060547,30.200000762939453,47.5,20.799999237060547,971.0,8.0,675.0,6.0
1678793540294,9.199999809265137,27.799999237060547,44.5,520.0,1.0,220.0,1.0,27.799999237060547,30.5,27.799999237060547,30.5,47.5,20.799999237060547,971.0,8.0,675.0,6.0
1678793841238,8.800000190734863,27.399999618530273,44.20000076293945,520.0,1.0,220.0,1.0,27.399999618530273,30.799999237060547,27.399999618530273,30.799999237060547,47.5,20.799999237060547,971.0,8.0,675.0,6.0
1678794142244,8.800000190734863,27.399999618530273,44.29999923706055,520.0,1.0,220.0,1.0,27.399999618530273,30.799999237060547,27.399999618530273,30.799999237060547,47.5,19.799999237060547,971.0,8.0,675.0,6.0
1678794443258,9.100000381469727,27.399999618530273,44.20000076293945,520.0,1.0,220.0,1.0,27.399999618530273,30.5,27.399999618530273,30.600000381469727,47.5,19.799999237060547,971.0,8.0,675.0,6.0
1678794744241,9.199999809265137,27.399999618530273,44.20000076293945,520.0,1.0,220.0,1.0,27.399999618530273,30.5,27.399999618530273,30.5,47.5,29.799999237060547,971.0,8.0,675.0,6.0
1678795044244,9.300000190734863,27.399999618530273,44.099998474121094,520.0,1.0,220.0,1.0,27.399999618530273,30.399999618530273,27.399999618530273,30.399999618530273,47.5,30.799999237060547,971.0,8.0,675.0,6.0
1678795345242,9.600000381469727,27.0,44.099998474121094,520.0,1.0,220.0,1.0,27.399999618530273,30.200000762939453,27.399999618530273,30.200000762939453,47.5,30.799999237060547,971.0,9.0,675.0,6.0
1678795646260,9.600000381469727,27.799999237060547,44.099998474121094,520.0,1.0,220.0,1.0,27.799999237060547,30.200000762939453,27.799999237060547,30.200000762939453,47.5,31.899999618530273,971.0,9.0,675.0,6.0
1678795947253,9.800000190734863,28.200000762939453,44.0,520.0,1.0,220.0,1.0,28.200000762939453,30.0,28.200000762939453,29.899999618530273,47.5,31.899999618530273,971.0,9.0,675.0,6.0
1678796248239,10.0,28.200000762939453,43.900001525878906,520.0,1.0,220.0,1.0,28.200000762939453,29.799999237060547,28.200000762939453,29.799999237060547,47.5,31.899999618530273,971.0,9.0,675.0,6.0
1678796548242,10.0,28.700000762939453,43.70000076293945,520.0,1.0,220.0,1.0,28.200000762939453,29.799999237060547,28.200000762939453,29.799999237060547,47.5,31.899999618530273,971.0,9.0,675.0,6.0
1678796848243,10.100000381469727,29.100000381469727,43.70000076293945,520.0,1.0,220.0,1.0,28.700000762939453,29.799999237060547,28.700000762939453,29.799999237060547,47.5,31.899999618530273,971.0,9.0,675.0,6.0
1678797149241,10.0,28.700000762939453,43.70000076293945,520.0,1.0,220.0,1.0,28.700000762939453,29.799999237060547,28.700000762939453,29.799999237060547,47.5,33.20000076293945,971.0,9.0,675.0,6.0
1678797449242,10.0,29.100000381469727,43.70000076293945,520.0,1.0,220.0,1.0,29.100000381469727,29.799999237060547,29.100000381469727,29.799999237060547,47.5,33.20000076293945,971.0,9.0,675.0,6.0
1678797749252,10.0,29.100000381469727,43.70000076293945,520.0,1.0,220.0,1.0,29.100000381469727,29.799999237060547,29.100000381469727,29.799999237060547,47.5,33.20000076293945,971.0,9.0,675.0,6.0
1678798050246,10.0,29.5,43.599998474121094,520.0,1.0,220.0,1.0,29.5,29.799999237060547,29.5,29.799999237060547,47.5,33.20000076293945,971.0,9.0,675.0,6.0
1678798351247,10.0,29.899999618530273,43.599998474121094,520.0,1.0,220.0,1.0,29.5,29.799999237060547,29.5,29.799999237060547,47.5,33.20000076293945,971.0,9.0,675.0,6.0
1678798652244,10.0,29.5,43.5,520.0,1.0,220.0,1.0,29.5,29.799999237060547,29.5,29.799999237060547,47.5,33.20000076293945,971.0,9.0,675.0,6.0
1678798952247,10.0,29.5,42.900001525878906,520.0,2.0,220.0,1.0,29.5,29.799999237060547,29.5,29.799999237060547,50.0,41.20000076293945,971.0,12.0,675.0,6.0
1678799253247,10.0,29.5,42.900001525878906,520.0,2.0,220.0,1.0,29.899999618530273,29.799999237060547,29.899999618530273,29.799999237060547,50.0,43.5,971.0,12.0,675.0,6.0
1678799554248,10.100000381469727,29.5,42.900001525878906,520.0,2.0,220.0,1.0,29.5,29.700000762939453,29.5,29.700000762939453,50.0,44.79999923706055,971.0,12.0,675.0,6.0
1678799855243,10.100000381469727,29.100000381469727,43.0,520.0,2.0,220.0,1.0,29.100000381469727,29.799999237060547,29.100000381469727,29.799999237060547,50.0,46.099998474121094,971.0,12.0,675.0,6.0
1678800155244,10.100000381469727,29.100000381469727,43.099998474121094,520.0,2.0,220.0,1.0,29.100000381469727,29.799999237060547,29.100000381469727,29.799999237060547,50.0,47.20000076293945,971.0,12.0,675.0,6.0
1678800456238,10.0,29.100000381469727,43.099998474121094,520.0,2.0,220.0,1.0,29.5,29.799999237060547,29.5,29.799999237060547,50.0,48.400001525878906,971.0,12.0,675.0,6.0
1678800756241,10.199999809265137,29.100000381469727,43.099998474121094,520.0,2.0,220.0,1.0,29.100000381469727,29.700000762939453,29.100000381469727,29.700000762939453,50.0,49.70000076293945,971.0,12.0,675.0,6.0
1678801056258,10.199999809265137,29.100000381469727,43.29999923706055,520.0,2.0,220.0,1.0,29.100000381469727,29.700000762939453,29.100000381469727,29.700000762939453,50.0,50.79999923706055,971.0,12.0,675.0,6.0
1678801357241,10.199999809265137,29.100000381469727,43.400001525878906,520.0,2.0,220.0,1.0,29.5,29.700000762939453,29.5,29.700000762939453,50.0,50.79999923706055,971.0,12.0,675.0,6.0
1678801657246,10.199999809265137,29.5,43.70000076293945,520.0,2.0,220.0,1.0,29.5,29.700000762939453,29.5,29.700000762939453,50.0,52.099998474121094,971.0,12.0,675.0,6.0
1678801958240,10.300000190734863,29.100000381469727,44.099998474121094,520.0,2.0,220.0,1.0,29.100000381469727,29.600000381469727,29.100000381469727,29.600000381469727,50.0,52.099998474121094,971.0,12.0,675.0,6.0
1678802258275,10.399999618530273,29.100000381469727,44.400001525878906,520.0,2.0,220.0,1.0,29.100000381469727,29.5,29.100000381469727,29.5,50.0,53.400001525878906,971.0,12.0,675.0,6.0
1678802559256,10.600000381469727,29.100000381469727,44.79999923706055,520.0,2.0,220.0,3.0,29.100000381469727,29.399999618530273,29.100000381469727,29.399999618530273,50.0,53.400001525878906,971.0,12.0,675.0,10.0
1678802860243,10.699999809265137,29.100000381469727,45.099998474121094,520.0,2.0,220.0,3.0,29.5,29.299999237060547,29.5,29.299999237060547,50.0,53.400001525878906,971.0,12.0,675.0,10.0
1678803161246,10.699999809265137,29.100000381469727,45.599998474121094,520.0,2.0,220.0,3.0,29.100000381469727,29.299999237060547,29.100000381469727,29.299999237060547,50.0,53.400001525878906,971.0,12.0,675.0,10.0
1678803461247,10.600000381469727,29.100000381469727,45.900001525878906,520.0,2.0,220.0,3.0,29.100000381469727,29.399999618530273,29.100000381469727,29.299999237060547,50.0,54.70000076293945,971.0,12.0,675.0,10.0
1678803762242,10.600000381469727,29.100000381469727,46.29999923706055,520.0,2.0,220.0,3.0,29.100000381469727,29.399999618530273,29.100000381469727,29.299999237060547,50.0,54.70000076293945,971.0,12.0,675.0,10.0
1678804063244,10.699999809265137,29.100000381469727,46.70000076293945,520.0,2.0,220.0,3.0,29.100000381469727,29.299999237060547,29.100000381469727,29.299999237060547,50.0,55.70000076293945,971.0,12.0,675.0,10.0
1678804364244,10.600000381469727,29.100000381469727,47.099998474121094,520.0,2.0,220.0,3.0,29.100000381469727,29.399999618530273,29.100000381469727,29.299999237060547,50.0,55.70000076293945,971.0,12.0,675.0,10.0
1678804664247,10.600000381469727,29.100000381469727,47.20000076293945,520.0,2.0,220.0,3.0,28.700000762939453,29.399999618530273,28.700000762939453,29.5,50.0,55.70000076293945,971.0,12.0,675.0,10.0
1678804965238,10.5,29.100000381469727,47.900001525878906,520.0,2.0,220.0,3.0,29.100000381469727,29.5,29.100000381469727,29.5,50.0,57.0,971.0,12.0,675.0,10.0
1678805265244,10.399999618530273,28.700000762939453,48.099998474121094,520.0,2.0,220.0,3.0,29.100000381469727,29.5,29.100000381469727,29.5,50.0,57.0,971.0,12.0,675.0,10.0
1678805566237,10.5,28.700000762939453,48.400001525878906,520.0,2.0,220.0,3.0,29.100000381469727,29.5,29.100000381469727,29.5,50.0,57.0,971.0,12.0,675.0,10.0
1678805866241,10.600000381469727,29.100000381469727,48.79999923706055,520.0,2.0,220.0,3.0,28.700000762939453,29.399999618530273,28.700000762939453,29.5,50.0,58.29999923706055,971.0,12.0,675.0,10.0
